ApostleStrength,DrillStrength(%),LP_GOLD_RING,LP_RING_ETH,CostOfGold,CostOfRing,CostOfEth,YielfOfGold,DailyROI(%),WeeklyROI(%),YearlyROI(%)
1.1649,17,60,60,60.0,120.0,60.0,0.2,0.08,0.58,30.12
1.1649,17,70,70,70.0,140.0,70.0,0.2,0.07,0.5,25.82
1.1649,17,80,80,80.0,160.0,80.0,0.2,0.06,0.43,22.59
1.1649,17,90,90,90.0,180.0,90.0,0.2,0.06,0.39,20.08
1.1649,17,100,100,100.0,200.0,100.0,0.2,0.05,0.35,18.07
1.1649,17,110,110,110.0,220.0,110.0,0.2,0.05,0.32,16.43
1.1649,17,120,120,120.0,240.0,120.0,0.2,0.04,0.29,15.06
1.1649,17,130,130,130.0,260.0,130.0,0.2,0.04,0.27,13.9
1.1649,17,140,140,140.0,280.0,140.0,0.2,0.04,0.25,12.91
1.1649,17,150,150,150.0,300.0,150.0,0.2,0.03,0.23,12.05
1.1649,17,160,160,160.0,320.0,160.0,0.2,0.03,0.22,11.29
1.1649,17,170,170,170.0,340.0,170.0,0.2,0.03,0.2,10.63
1.1649,17,180,180,180.0,360.0,180.0,0.2,0.03,0.19,10.04
1.1649,17,190,190,190.0,380.0,190.0,0.2,0.03,0.18,9.51
1.1649,17,200,200,200.0,400.0,200.0,0.2,0.02,0.17,9.04
1.1649,17,210,210,210.0,420.0,210.0,0.2,0.02,0.17,8.61
1.1649,17,220,220,220.0,440.0,220.0,0.2,0.02,0.16,8.21
1.1649,17,230,230,230.0,460.0,230.0,0.2,0.02,0.15,7.86
1.1649,17,240,240,240.0,480.0,240.0,0.2,0.02,0.14,7.53
1.1649,17,250,250,250.0,500.0,250.0,0.2,0.02,0.14,7.23
1.1649,17,260,260,260.0,520.0,260.0,0.2,0.02,0.13,6.95
1.1649,17,270,270,270.0,540.0,270.0,0.2,0.02,0.13,6.69
1.1649,17,280,280,280.0,560.0,280.0,0.2,0.02,0.12,6.45
1.1649,17,290,290,290.0,580.0,290.0,0.2,0.02,0.12,6.23
